ProjectID,StartDate,EndDate,BaseDurationDays,TeamSize,Budget,ComplexityScore,RiskScore,DelayFlag,DelayDays,CompletionTimeDays,StakeholderEngagement,Domain
PRJ0052,2024-07-12,2024-11-28,139,10,428910.38,6,9,0,0,139,5,HR
PRJ0093,2023-03-19,2023-10-17,211,6,137471.02,1,5,1,1,212,4,Marketing
PRJ0015,2023-05-04,2024-05-05,342,2,235109.26,9,6,1,25,367,5,Operations
PRJ0072,2023-03-16,2023-04-22,30,4,364780.49,1,4,1,7,37,8,HR
PRJ0061,2023-05-17,2024-07-28,348,9,112258.89,5,10,1,90,438,10,IT
PRJ0021,2024-08-24,2024-12-05,84,7,109735.44,4,2,1,19,103,4,Marketing
PRJ0083,2024-02-04,2024-08-06,178,9,486291.59,3,8,1,6,184,4,Operations
PRJ0087,2024-05-19,2025-07-12,338,10,371567.8,6,6,1,81,419,3,Marketing
PRJ0075,2024-05-14,2024-12-12,166,5,68480.38,2,5,1,46,212,7,IT
PRJ0075,2024-07-26,2025-04-25,231,2,229469.41,3,9,1,42,273,3,Operations
PRJ0088,2023-05-18,2024-07-30,342,2,245084.33,5,1,1,97,439,3,Marketing
PRJ0100,2023-02-19,2023-08-20,146,5,384819.19,9,5,1,36,182,10,Finance
PRJ0024,2024-09-10,2025-03-12,183,8,162887.24,2,6,0,0,183,5,IT
PRJ0003,2024-09-16,2025-09-26,320,3,132950.15,10,5,1,55,375,5,IT
PRJ0022,2023-09-11,2023-12-12,92,4,86392.83,8,6,0,0,92,6,IT
PRJ0053,2024-09-21,2025-07-04,273,2,242741.51,2,6,1,13,286,8,Finance
PRJ0002,2024-12-10,2025-02-12,54,6,359824.96,5,7,1,10,64,10,Finance
PRJ0088,2024-07-16,2024-11-23,119,2,76187.12,7,4,1,11,130,6,HR
PRJ0030,2024-03-01,2024-07-10,104,9,461846.18,8,8,1,27,131,1,Marketing
PRJ0038,2024-06-30,2025-08-23,323,2,249058.5,1,7,1,96,419,8,HR
PRJ0002,2023-10-29,2024-08-17,239,2,157904.31,6,9,1,54,293,8,Marketing
PRJ0064,2024-08-03,2024-09-19,46,3,92242.98,1,7,1,1,47,9,Finance
PRJ0060,2023-12-15,2024-05-20,157,3,132289.7,2,3,0,0,157,9,Finance
PRJ0021,2023-02-18,2023-11-25,280,7,470576.3,1,3,0,0,280,2,HR
PRJ0033,2023-03-15,2023-11-19,208,8,337221.77,5,8,1,41,249,2,Operations
PRJ0076,2024-12-04,2025-08-20,211,6,282513.32,10,5,1,48,259,3,HR
PRJ0058,2023-09-18,2024-05-06,181,2,345700.1,9,4,1,50,231,1,Marketing
PRJ0022,2023-12-22,2024-02-21,54,2,246052.8,6,8,1,7,61,4,HR
PRJ0089,2024-08-04,2025-04-27,209,4,378517.69,1,6,1,57,266,4,IT
PRJ0049,2024-08-24,2025-04-08,227,3,71472.26,1,2,0,0,227,9,Marketing
PRJ0091,2023-09-17,2024-04-12,190,6,304716.74,2,4,1,18,208,9,Marketing
PRJ0059,2024-09-29,2025-06-16,206,7,121390.9,9,4,1,54,260,9,Operations
PRJ0042,2023-10-22,2024-10-05,314,8,104074.09,3,6,1,35,349,10,Finance
PRJ0092,2024-10-02,2025-01-10,92,5,203845.85,1,6,1,8,100,7,Marketing
PRJ0060,2023-11-09,2024-05-06,179,8,91309.58,5,1,0,0,179,2,Finance
PRJ0080,2024-09-03,2025-03-05,183,9,92370.64,7,8,0,0,183,10,HR
PRJ0015,2023-07-01,2024-02-06,185,2,190135.99,6,6,1,35,220,5,IT
PRJ0062,2024-11-16,2025-02-16,78,7,490779.74,1,3,1,14,92,4,Operations
PRJ0062,2023-12-30,2024-04-21,113,9,128898.62,5,9,0,0,113,8,Finance
PRJ0047,2023-07-07,2024-02-22,206,6,57722.5,5,2,1,24,230,2,Marketing
PRJ0062,2024-07-22,2025-02-13,177,5,393513.99,6,8,1,29,206,6,Finance
PRJ0051,2024-06-26,2024-12-16,147,3,413110.84,3,10,1,26,173,5,Marketing
PRJ0055,2024-08-18,2024-12-03,92,7,205836.94,5,3,1,15,107,2,Finance
PRJ0064,2024-10-25,2025-05-31,218,7,259103.22,7,5,0,0,218,10,Marketing
PRJ0003,2024-07-01,2024-09-17,78,2,342398.16,5,6,1,0,78,1,HR
PRJ0051,2024-12-25,2026-02-17,356,10,71626.52,5,10,1,63,419,8,Marketing
PRJ0007,2024-02-12,2024-12-08,286,7,477115.58,5,6,1,14,300,2,Marketing
